Downy Mildew,Powdery Mildew,Anthracnose,day_0_temp,day_0_dew,day_0_humidity,day_0_precip,day_1_temp,day_1_dew,day_1_humidity,day_1_precip,day_2_temp,day_2_dew,day_2_humidity,day_2_precip,day_3_temp,day_3_dew,day_3_humidity,day_3_precip,day_4_temp,day_4_dew,day_4_humidity,day_4_precip,day_5_temp,day_5_dew,day_5_humidity,day_5_precip,day_6_temp,day_6_dew,day_6_humidity,day_6_precip,days_after_pruning
low,low,low,25.0,22.0,83.6,6.2,25.8,22.1,80.3,3.3,25.6,22.0,80.9,0.0,25.8,21.8,79.5,0.4,25.6,21.7,79.8,0.1,25.4,21.7,80.9,0.3,24.2,21.6,85.8,7.0,321
low,low,high,24.1,21.7,86.7,8.6,24.4,21.6,84.6,0.2,24.4,21.2,82.6,4.0,24.6,21.3,82.6,1.0,24.8,21.7,83.4,3.0,24.5,21.9,85.8,21.0,24.8,22.0,85.0,8.0,314
low,low,high,22.7,21.5,93.3,216.0,24.8,22.3,86.2,46.0,25.3,22.4,84.4,7.0,25.4,22.2,82.8,13.2,25.2,21.6,80.6,1.0,25.2,21.4,80.0,11.0,24.6,21.4,82.8,0.8,307
low,low,high,24.2,22.2,88.8,6.0,25.0,22.4,85.7,0.1,24.4,22.2,88.0,0.8,23.4,21.7,90.0,34.2,23.5,21.9,90.8,14.0,23.5,22.0,91.9,42.0,22.9,21.6,92.6,152.0,300
low,low,high,25.8,21.5,77.4,0.2,26.2,21.7,76.6,1.0,27.1,22.1,75.4,0.1,26.3,22.5,80.2,1.2,26.8,22.4,78.3,0.5,26.8,22.7,79.8,5.3,25.7,22.4,82.3,2.2,286
low,low,high,24.6,21.4,83.0,7.4,25.2,21.5,80.6,0.1,24.5,21.4,82.9,4.0,25.3,21.6,80.5,1.0,26.3,21.8,77.2,0.3,26.7,22.4,78.1,1.0,26.4,22.2,77.9,0.1,279
low,nil,moderate,25.6,21.6,79.4,1.0,25.4,21.7,80.2,3.0,25.0,21.7,82.7,6.4,26.3,22.0,78.1,1.6,25.0,22.3,85.2,6.0,23.5,21.8,90.5,35.0,24.8,22.5,86.7,69.0,265
nil,nil,low,25.7,22.4,83.0,5.0,25.5,22.1,82.5,6.0,26.1,21.6,77.9,0.3,26.6,21.1,73.5,0.0,26.3,21.5,75.9,0.3,24.6,20.6,79.1,0.1,25.1,21.0,78.8,0.6,258
nil,nil,low,28.0,21.9,70.6,0.0,27.6,22.1,73.2,4.6,28.1,22.0,71.1,0.0,28.1,21.8,70.1,1.3,28.0,22.1,72.0,4.4,28.1,22.4,72.8,4.0,26.5,22.5,80.0,43.0,251
nil,nil,nil,27.9,21.7,70.8,0.0,27.7,21.8,71.5,2.0,27.6,21.5,70.9,0.0,26.7,22.1,77.0,36.0,28.2,22.0,71.1,1.0,28.0,21.4,68.6,0.0,27.7,21.1,68.6,0.0,244
nil,nil,nil,30.0,21.3,61.8,0.5,28.8,21.8,67.1,2.0,24.6,21.5,83.2,14.0,26.8,21.7,75.0,26.0,26.9,22.7,77.8,3.4,26.7,22.5,78.1,0.6,28.2,21.1,67.5,0.0,237
nil,nil,nil,28.2,22.0,71.4,13.0,28.6,22.1,69.8,11.0,28.5,23.2,74.7,2.8,30.0,20.8,61.7,0.0,29.8,21.0,61.1,0.1,29.3,20.8,62.0,0.0,28.8,21.5,66.4,1.4,230
nil,nil,nil,28.8,18.2,56.4,6.0,29.5,19.9,60.1,0.0,27.9,19.9,64.0,3.0,28.4,18.7,58.5,0.0,29.3,20.3,61.4,0.2,27.9,21.3,69.7,0.1,29.3,22.0,67.2,0.2,223
